ZAP is running!
zap of Mar  1 2025 15:45:08.
Release: 
> def_sym; defining symbol: STACK
symenter name: STACK
symenter name: STACK
> def_sym; defining symbol: ZORKID
symenter name: ZORKID
symenter name: ZORKID
symenter name: .ALIGN
symenter name: .BYTE
symenter name: .CHRSET
symenter name: .DEFSEG
symenter name: .END
symenter name: .ENDI
symenter name: .ENDSEG
symenter name: .ENDT
symenter name: .VOCEND
symenter name: .FALSE
symenter name: .FSTR
symenter name: .FUNCT
symenter name: .GSTR
symenter name: .GVAR
symenter name: .INSERT
symenter name: .LANG
symenter name: .LEN
symenter name: .NEW
symenter name: .OBJECT
symenter name: .OPTIONS
symenter name: .PAGE
symenter name: .PCSET
symenter name: .PDEF
symenter name: .PICFILE
symenter name: .PROP
symenter name: .SEGMENT
symenter name: .SEQ
symenter name: .STR
symenter name: .STRL
symenter name: .TABLE
symenter name: .TIME
symenter name: .TRUE
symenter name: .VOCBEG
symenter name: .WORD
symenter name: .ZWORD
symenter name: ADD
symenter name: ASHIFT
symenter name: ASSIGNED?
symenter name: BAND
symenter name: BCOM
symenter name: BOR
symenter name: BTST
symenter name: BUFOUT
symenter name: CALL
symenter name: CALL1
symenter name: CALL2
symenter name: CATCH
symenter name: CLEAR
symenter name: COLOR
symenter name: COPYT
symenter name: CRLF
symenter name: CURGET
symenter name: CURSET
symenter name: DCLEAR
symenter name: DEC
symenter name: DIRIN
symenter name: DIROUT
symenter name: DISPLAY
symenter name: DIV
symenter name: DLESS?
symenter name: ENDMOVE
symenter name: EQUAL?
symenter name: ERASE
symenter name: EXTOP
symenter name: FCLEAR
symenter name: FIRST?
symenter name: FONT
symenter name: FSET
symenter name: FSET?
symenter name: FSTACK
symenter name: GET
symenter name: GETB
symenter name: GETP
symenter name: GETPT
symenter name: GRTR?
symenter name: HLIGHT
symenter name: ICALL
symenter name: ICALL1
symenter name: ICALL2
symenter name: IGRTR?
symenter name: IN?
symenter name: INC
symenter name: INPUT
symenter name: INTBL?
symenter name: IRESTORE
symenter name: ISAVE
symenter name: IXCALL
symenter name: JUMP
symenter name: LESS?
symenter name: LEX
symenter name: LOC
symenter name: MARGIN
symenter name: MENU
symenter name: MOD
symenter name: MOUSE-INFO
symenter name: MOUSE-LIMIT
symenter name: MOVE
symenter name: MUL
symenter name: NEXT?
symenter name: NEXTP
symenter name: NOOP
symenter name: ORIGINAL?
symenter name: PICINF
symenter name: PICSET
symenter name: POP
symenter name: PRINT
symenter name: PRINTB
symenter name: PRINTC
symenter name: PRINTD
symenter name: PRINTF
symenter name: PRINTI
symenter name: PRINTMOVE
symenter name: PRINTN
symenter name: PRINTR
symenter name: PRINTT
symenter name: PTSIZE
symenter name: PUSH
symenter name: PUT
symenter name: PUTB
symenter name: PUTP
symenter name: QUIT
symenter name: RANDOM
symenter name: READ
symenter name: REMOVE
symenter name: RESTART
symenter name: RESTORE
symenter name: RETURN
symenter name: RFALSE
symenter name: RSTACK
symenter name: RTIME
symenter name: RTRUE
symenter name: SAVE
symenter name: SCREEN
symenter name: SCROLL
symenter name: SEND
symenter name: SERVER
symenter name: SET
symenter name: SHIFT
symenter name: SOUND
symenter name: SPLIT
symenter name: SUB
symenter name: THROW
symenter name: USL
symenter name: VALUE
symenter name: VERIFY
symenter name: WINATTR
